,0
id,id
amount_tsh,amount_tsh
date_recorded,date_recorded
gps_height,gps_height
longitude,longitude
latitude,latitude
num_private,num_private
region_code,region_code
district_code,district_code
population,population
public_meeting,public_meeting
permit,permit
construction_year,construction_year
funder 0,funder 0
funder A/co Germany,funder A/co Germany
funder Aar,funder Aar
funder Abas Ka,funder Abas Ka
funder Abasia,funder Abasia
funder Abc-ihushi Development Cent,funder Abc-ihushi Development Cent
funder Abd,funder Abd
funder Abdala,funder Abdala
funder Abddwe,funder Abddwe
funder Abdul,funder Abdul
funder Abood,funder Abood
funder Abs,funder Abs
funder Aco/germany,funder Aco/germany
funder Acord,funder Acord
funder Acord Ngo,funder Acord Ngo
funder Acra,funder Acra
funder Act,funder Act
funder Act Mara,funder Act Mara
funder Action Aid,funder Action Aid
funder Action Contre La Faim,funder Action Contre La Faim
funder Action In A,funder Action In A
funder Adap,funder Adap
funder Adb,funder Adb
funder Adf,funder Adf
funder Adp,funder Adp
funder Adp Bungu,funder Adp Bungu
funder Adp Mombo,funder Adp Mombo
funder Adp/w,funder Adp/w
funder Adra,funder Adra
funder Af,funder Af
funder Afdp,funder Afdp
funder Afric,funder Afric
funder Africa,funder Africa
funder Africa 2000 Network/undp,funder Africa 2000 Network/undp
funder Africa Amini Alama,funder Africa Amini Alama
funder Africa Project Ev Germany,funder Africa Project Ev Germany
funder African,funder African
funder African 2000 Network,funder African 2000 Network
funder African Barrick Gold,funder African Barrick Gold
funder African Development Bank,funder African Development Bank
funder African Development Foundation,funder African Development Foundation
funder African Muslim Agency,funder African Muslim Agency
funder African Realief Committe Of Ku,funder African Realief Committe Of Ku
funder African Reflections Foundation,funder African Reflections Foundation
funder African Relie,funder African Relie
funder Africaone Ltd,funder Africaone Ltd
funder Africare,funder Africare
funder Afriican Reli,funder Afriican Reli
funder Afroz Ismail,funder Afroz Ismail
funder Afya Department Lindi Rural,funder Afya Department Lindi Rural
funder Agape Churc,funder Agape Churc
